item_id,id,date,p10,p50,p75,p90,mean
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T02:54:00Z,11.851835902792768,20.553955884371263,24.470403974363933,26.830984987024117,20.82280540883886
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T02:55:00Z,11.86410964783562,20.9850881740817,23.638482718863564,27.45203944518503,21.07311187037038
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T02:56:00Z,12.522111495285758,21.051449453007077,24.824605860825535,27.62521921344289,21.300875278656118
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T02:57:00Z,12.265081819513883,21.049398590232606,23.871661959660443,27.431436747508275,21.30659724414318
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T02:58:00Z,12.532174091582995,20.973195015991333,23.66411544392088,27.544077296169927,21.144414732431365
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T02:59:00Z,12.45907302875304,20.883530664275927,23.63580466187422,27.0927890714186,21.0565360967634
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:00:00Z,12.12992245954599,21.431528883430463,25.253645460992203,27.61798341098546,21.729412450602815
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:01:00Z,12.197551855371039,21.000463433677847,23.71275866866,27.463054035499184,21.27817762812939
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:02:00Z,12.013738972926776,21.12383006058815,23.76365881506792,27.435504986933406,21.345759845454936
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:03:00Z,12.34045317992096,21.225044389280637,23.83956342712172,27.39919637403785,21.352758130525547
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:04:00Z,12.18180912251418,21.1120756141793,24.014136794412845,27.581322642077662,21.347189844755654
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:05:00Z,12.311061779121745,20.900448069104325,23.73074602036904,27.75885570656566,21.20764722147624
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:06:00Z,12.49662074956695,20.83129646974717,23.509735538161124,27.525859514251735,21.06831558236926
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:07:00Z,12.311325506470126,21.1185431499909,25.062560192460527,27.757837313570665,21.473419581718307
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:08:00Z,12.061002064701603,21.283898279717253,24.17856113227199,28.109896480743686,21.63347787767563
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:09:00Z,12.093076185093926,20.917431920117032,23.828097623448276,27.64861938797511,21.205902909265014
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:10:00Z,11.996464246695659,21.029344218624818,23.62176825751788,27.819056605213635,21.16060663855899
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:11:00Z,11.995411952393386,20.716167329779214,23.407225569841515,27.563933693081427,20.976411355428304
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:12:00Z,11.479740337710563,20.474147884537217,23.326291520170432,26.854450109547308,20.733895057821293
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:13:00Z,11.90024236113359,20.718016420615154,23.482454855042374,27.114042519201657,20.903334985495334
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:14:00Z,11.674526927419036,20.674630792502477,24.84820374671378,27.202500789741226,21.087755600840925
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:15:00Z,11.675610240850643,20.770476501148313,23.42278767411325,27.209117997711864,20.93313933520734
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:16:00Z,11.547263530876597,20.30686304519035,23.387588437454728,27.036086715611827,20.689475979446694
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:17:00Z,11.953062252880924,20.729712907895173,23.44043047471541,27.63497718532234,21.01571848643612
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:18:00Z,11.708177662798152,20.668516577132312,23.414880915025474,27.221262349416797,20.814919455962492
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:19:00Z,11.62899379836328,20.15379791854618,23.148672015857013,26.76476986107069,20.477291078298343
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:20:00Z,11.665193983307589,20.059305860450273,24.19352368810964,26.796101314315337,20.31867384915061
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:21:00Z,11.548209656073782,20.28915534909245,24.470400429447203,26.81455733306252,20.56736985506382
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:22:00Z,11.647886896533162,19.75060160200019,24.0893422367187,26.42801995237169,20.129552554185345
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:23:00Z,11.762407306024453,20.00373029912136,22.811033667151587,26.912678091434188,20.149996672988852
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:24:00Z,11.61943732688417,19.618528078392107,22.5222596201939,26.212951438674022,19.936914492661728
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:25:00Z,11.637911648654997,19.648887540568886,22.525645748842475,26.4967498009968,19.87553002174469
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:26:00Z,11.693308005887827,20.22413991778329,22.785539910219743,26.711262974532758,20.171143901265808
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:27:00Z,11.531416740433746,19.709496970693458,22.61532342088046,26.500546468945437,19.908302823966714
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:28:00Z,11.53789106953827,19.51488771285174,22.399303888341496,26.374532723375324,19.7415493704321
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:29:00Z,12.189517396187004,20.38148626442106,24.523821943729594,26.989387016787568,20.619243201560074
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:30:00Z,11.415260171560893,19.365285625290095,22.23666507643742,26.094203232784412,19.505570011924743
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:31:00Z,11.58872330209142,19.554989001002916,22.325655655868506,26.20707320471841,19.710910565896846
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:32:00Z,11.649188034019206,19.519380064190468,22.336309615836047,26.192402427661083,19.678809565289672
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:33:00Z,11.32726517278312,19.370871245921368,22.161312011229764,25.85079639600932,19.42487810338698
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:34:00Z,11.558552699373193,19.419410697892637,22.36795449140483,26.131973869706506,19.616037795781025
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:35:00Z,11.568841108625143,19.29578529949587,22.181236907153785,25.978064093492254,19.48421089403728
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:36:00Z,11.473607554822857,19.336951983639647,23.59379305604977,26.151520748381508,19.5810152080013
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:37:00Z,11.243962452751067,19.05140748846708,21.849785606704675,25.85077272345441,19.206797366982197
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:38:00Z,11.53316964067191,19.474545626935768,22.220143519477464,26.156408141005127,19.518509859257634
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:39:00Z,11.432165082103397,19.035303209398872,21.74900782682507,25.68860728836652,19.054573551064415
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:40:00Z,11.175865415452026,19.063788538710703,22.05111681174478,26.010833709410917,19.2920887847466
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:41:00Z,11.184667598444982,19.200030062947427,22.059807370874772,26.003737710899813,19.331276007751715
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:42:00Z,11.187564183074349,19.382087829927556,23.467642562077163,26.20388630811553,19.547554593881742
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:43:00Z,11.529408123225412,19.427944468369418,22.280826537126586,26.344862640022775,19.641550550032775
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:44:00Z,11.266881473265574,19.152377443342665,22.108411435168925,25.8880076842736,19.385774434775414
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:45:00Z,11.496520017157662,19.323691250654644,23.841692537475204,26.387444172765417,19.68520821557539
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:46:00Z,11.204652006569562,19.003510071776294,21.828017242752086,25.88481400064898,19.03991026069882
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:47:00Z,11.129934948880614,18.765711148277187,23.11000849915152,25.5963516468714,19.103557562807193
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:48:00Z,11.100411413376547,19.05999112703679,23.297304378713196,26.194206803421242,19.44148057105004
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:49:00Z,11.343390923897982,19.31957336714927,22.313025600705586,26.175156521893662,19.591309189374677
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:50:00Z,11.296451537181929,19.003290046986198,22.00994748413856,25.953236344731856,19.169264113757695
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:51:00Z,10.904635433155027,18.660249593056058,21.497419664802187,25.33215180538309,18.777740756335923
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:52:00Z,11.19421271141212,18.618669457030848,22.765085141232213,25.465025420126075,18.903899033323476
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:53:00Z,11.175238946928948,18.66649218804903,22.798866861014186,25.94503370660869,18.84375453321694
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:54:00Z,11.253346717434948,18.74445301577685,21.565177276934147,25.679745818706085,18.89186049658898
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:55:00Z,10.744247972157108,18.053634532302308,22.29968079682536,25.137030253089964,18.303191974282303
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:56:00Z,10.908021964344659,18.11368896911147,21.246669307495264,25.07799912359437,18.31570351135788
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:57:00Z,10.804634480669518,17.986877010807163,20.814889926219042,25.09291636684239,18.087941026951192
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:58:00Z,10.615374583768482,17.808268568296484,22.065178939464943,24.928108229119086,18.21471025228542
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T03:59:00Z,10.885802445458276,18.393530784402742,21.347683144067144,25.265474668883712,18.58293751343652
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:00:00Z,10.46426328069753,17.487348693855676,21.594745706786984,24.304876616066963,17.696993906279374
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:01:00Z,10.467922738775158,17.72172461911429,22.16421959588164,24.842177626296678,18.208154009411093
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:02:00Z,11.02712918848121,18.348190177127822,21.481130700113326,25.36539461325478,18.600445958567988
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:03:00Z,10.422625804959207,17.694477715130613,20.88237572686243,24.65034401243374,17.85811641614427
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:04:00Z,10.23278799646478,17.140645705885518,20.179133782028,24.212408502275462,17.44155498321916
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:05:00Z,10.023051328551645,17.227454164772123,21.380715162175466,24.133441265630463,17.453758572786896
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:06:00Z,9.853550724036772,16.634604897983067,19.6491072848959,23.800093747073767,16.85611795761358
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:07:00Z,10.521847017604141,17.983586895255417,21.051868129611474,24.98349358199973,18.19046124228446
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:08:00Z,9.688842914160343,16.596846118789458,19.725524256679964,23.718618202604084,16.82017656043806
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:09:00Z,10.031431572777478,16.926791405256296,21.398533707636894,24.475311645699453,17.339522416545865
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:10:00Z,9.699782355206331,16.738222823862735,19.748250405402523,23.711189358397927,16.988054259034023
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:11:00Z,9.70755685553739,16.892121743350916,19.924507179648938,24.28491934365158,17.131738452426152
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:12:00Z,9.229001068290948,16.119816659428096,19.460520289605842,23.412111805739173,16.402941011325158
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:13:00Z,9.618825328968622,16.6068869147493,19.814156694882808,23.938499140476686,16.952970081352113
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:14:00Z,9.322105834321755,16.656965438821477,19.65939834932108,23.562322482808938,16.68046815715087
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:15:00Z,9.526012953438899,16.9283461083046,21.340564860612705,24.16709956568374,17.19700807054801
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:16:00Z,9.033632164220428,16.223774771150204,19.365402103619473,23.874125217935166,16.384270231702413
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:17:00Z,9.116603863767796,16.305319226978394,20.79867095959201,23.75364455434161,16.59402271364048
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:18:00Z,9.053949223659387,16.19237822401847,19.082789736933684,23.45151975811305,16.289088895018864
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:19:00Z,8.825599856541459,16.36151388227106,19.243144820682826,23.389770587752622,16.44511714420703
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:20:00Z,8.719287455145077,15.905396251703454,19.106911756050856,23.17580627313036,16.010201131859443
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:21:00Z,8.769974547935776,16.107896502721925,19.16468822374551,23.380674479437918,16.32967785184109
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:22:00Z,9.075652254357244,16.179597439741883,19.167690204838095,23.394235427295865,16.2730171323237
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:23:00Z,8.844147909500643,16.441797069260865,19.41103198878991,23.5443368005181,16.44639612773685
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:24:00Z,8.547385763199072,15.653025386231851,18.7693510282223,22.925544307256907,15.798032935585836
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:25:00Z,8.181451867498094,15.823991644947615,20.36110070588229,23.03141267271782,15.938282816535438
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:26:00Z,8.77775041074032,16.09235274693245,19.07666144852697,23.370730234309082,16.151701377587525
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:27:00Z,9.167765300874038,16.397140904356217,20.835777572878012,23.470157714465348,16.75169314084956
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:28:00Z,8.603130294783679,15.94054825157913,19.063495116967882,23.20741954218742,16.046815240885042
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:29:00Z,8.5968169740924,16.116461269623077,19.051508209981854,23.163338178193786,16.174302185060107
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:30:00Z,8.184881399835733,15.638907784761061,18.844859273019335,22.796725411660194,15.67916071099875
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:31:00Z,7.819357361123169,15.448567796563154,18.448361177231014,22.771822569308533,15.46836203602308
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:32:00Z,8.16618786653227,15.4359488513532,19.989596049194244,22.769059282865708,15.685532399097387
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:33:00Z,8.222390005887775,15.550223688068908,18.636195278061845,22.876299505333897,15.493094493733045
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:34:00Z,7.827708222446243,15.417003275601274,18.557658631781823,22.87948571833262,15.448554991091925
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:35:00Z,7.681200370621804,15.546133555670497,20.1542430527417,22.955513343526537,15.786323783412268
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:36:00Z,8.153638639930364,15.499470630909908,18.690966332508786,22.95892291659386,15.76045906994519
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:37:00Z,8.345190738171844,15.565822882727586,18.725705239327404,23.020507066696407,15.670512261067167
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:38:00Z,7.93598926673906,15.224345341278323,18.57414570375009,22.898895289775655,15.228961519786303
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:39:00Z,8.36744074481957,15.513800428305501,19.002972266862418,23.217482729820176,15.694916245636024
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:40:00Z,7.918486796255452,15.14210141300557,20.055361377431634,22.79269311304274,15.59319794335287
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:41:00Z,7.7622293174045955,15.483284055481716,18.864347233510262,23.118457451944103,15.533934618925397
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:42:00Z,7.94030222398779,15.285840195469977,18.674713385909854,22.813059931937957,15.527415173259055
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:43:00Z,7.978263888228349,15.388946406047321,18.585414808825693,23.140973151234412,15.43824613513614
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:44:00Z,7.7882801164610385,15.35151058587856,18.779820153045833,23.090754362882848,15.384524710525167
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:45:00Z,7.879697230630464,15.11308043128587,18.50193469893433,23.05570748076066,15.39633987690334
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:46:00Z,7.62002403629049,15.091815479421717,18.368290427812532,22.982080135614474,15.198298006960876
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:47:00Z,7.061063215488935,14.554060818340522,18.361870223858325,22.63515959630763,14.766854033016704
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:48:00Z,7.391303609895553,15.11551072758217,19.94168113229163,23.161639646659548,15.355695998441673
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:49:00Z,7.505225479456202,15.232300168304548,18.669532916385734,22.868979287028804,15.42534697489158
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:50:00Z,7.47946631238605,15.133542033614336,18.59931261301797,22.808444757385708,15.207275784721277
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:51:00Z,7.818723307909133,15.294484705266173,18.80199748092703,23.051758659534883,15.524678595063062
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:52:00Z,7.504851581149083,15.18088671224168,20.15104225245084,23.452602832191427,15.588195900851302
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:53:00Z,7.75012507564581,15.370850315292724,20.13576307650183,23.384523171675628,15.756057877052779
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:54:00Z,7.603652285324776,15.433137917797742,20.156320942867502,23.481553316657397,15.737712280493936
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:55:00Z,7.392289377542472,15.44400609872656,20.110147423550238,23.35199917135606,15.659647729410572
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:56:00Z,7.272159484802425,15.090965749778558,19.850760477477543,23.300513498794835,15.374071968179292
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:57:00Z,7.460780925325706,15.51050006471548,20.06844710376846,23.392183503665162,15.74938921998753
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:58:00Z,7.279497550060902,15.336678330159394,19.99614439895353,23.217058869115068,15.576161611296687
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T04:59:00Z,7.332045302581732,15.255792918131188,18.758521309971574,22.82261803866308,15.533874940516878
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:00:00Z,7.357836451373169,15.392332108889374,20.154367065585177,23.343343782544075,15.642141085008737
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:01:00Z,7.097482328061967,15.12220390685175,18.60996646102601,22.937028756776503,15.316622778866584
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:02:00Z,7.293809289199263,15.311565216393156,19.963321169028294,23.40043184772833,15.505449835855543
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:03:00Z,7.115661583195437,15.490357177067905,20.078265278504485,23.047983707956476,15.767192561731562
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:04:00Z,7.176295220261773,15.157760892572725,19.752640047322796,23.179766447314893,15.44747589267833
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:05:00Z,7.062782665388218,15.440027181777609,20.10780826642371,23.012019375752615,15.74378808027504
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:06:00Z,7.316714223721912,15.577586417147103,18.918640555460776,23.159343048146525,15.79997079736618
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:07:00Z,7.161564980496232,15.349884102354318,18.75698203866494,23.27631259045845,15.593931106342932
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:08:00Z,7.044240557903375,15.189283759375176,19.78929495109138,23.235892036935763,15.459405346872012
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:09:00Z,7.018985398709816,15.09579194356004,19.95041244107902,23.21441888217038,15.548164967386665
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:10:00Z,7.115746489813233,15.02888687431733,18.538872503125695,22.99859130797167,15.310488098032236
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:11:00Z,6.474641900745544,14.976217476796766,18.478573190298,22.82017548858539,15.075182507124579
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:12:00Z,6.960707026978112,14.997114087299861,18.472994103103726,22.858780952254847,15.253444405516824
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:13:00Z,6.687872712056491,15.064064749081952,19.926632750849834,23.04404584803948,15.365901497522383
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:14:00Z,6.569276146141487,15.067677499682883,18.497125698409604,23.081674064614724,15.299881140515849
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:15:00Z,6.514894489837591,15.145543576466794,18.555250830318638,22.980099535791965,15.319255250629151
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:16:00Z,6.085763233956937,14.611044661910402,18.005538342298195,22.61539005171244,14.687899867059652
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:17:00Z,4.9970417049248175,13.496674587178742,17.285962242815636,21.795989077315735,13.629740741064593
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:18:00Z,5.9365165649926,15.139837434819809,18.700854258777746,23.152952809758474,15.267304931409326
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:19:00Z,6.026767084971028,14.974807887892446,18.42558101119648,22.757692947639534,15.131281600073741
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:20:00Z,6.599127436790069,14.940907610870982,18.568220420214146,22.80680618871808,15.170198239792475
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:21:00Z,6.433252239656037,14.950658782782964,18.17092285845437,22.678036958962164,14.935728573647058
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:22:00Z,6.516010109974801,14.914294076291963,18.398605016881767,22.664844223420427,15.01119815742825
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:23:00Z,6.472053769291928,15.177922651287188,18.69291802779002,22.84031576557853,15.255678902489322
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:24:00Z,6.249167829279095,14.911319264776841,18.326010490191912,22.829898431611948,15.052813010172942
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:25:00Z,6.541620890208589,14.743002344669964,18.369205513056244,22.68427215193295,14.983792009136986
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:26:00Z,6.164527494444756,14.948083286647421,19.788087353978675,22.80782992136646,15.101318333791731
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:27:00Z,6.210862743985036,15.31984431551177,20.135038180511003,23.034867627764466,15.459071906451571
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:28:00Z,6.244455341916128,14.789827468621988,18.26682725737939,22.78710316385053,14.902288778501253
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:29:00Z,6.509106407120537,15.234140894947036,18.554010724160108,23.007397394948093,15.335705276203186
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:30:00Z,6.277803391082456,15.140544743540731,18.74523047882317,23.082270266225578,15.322956444025147
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:31:00Z,6.228084808720616,15.370296327419558,18.72022814377475,23.273664026603043,15.359495890434037
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:32:00Z,6.306474500318743,15.193802793404993,18.81933623094345,23.195479501740326,15.328862327156612
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:33:00Z,6.451621931351561,15.42756330058552,18.988289388519817,23.31539263493534,15.685553559666804
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:34:00Z,6.129436371747222,15.201735874021773,18.81991197395127,23.198346068846647,15.341812280358846
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:35:00Z,6.1571445923949515,15.038033976495312,18.481267192586127,23.25960181934692,15.018957898775426
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:36:00Z,5.882660745914732,15.129308466658218,18.730494389191715,23.23886985606653,15.334345948029071
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:37:00Z,6.38182143196052,15.200162979422068,18.860137828817166,23.34092332811796,15.201904931134287
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:38:00Z,5.857871919074613,14.791143797598775,18.55097409812274,23.15917273646099,14.966091403957694
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:39:00Z,5.971779556503433,14.71133995350534,18.583982677339606,23.277372639369126,14.854110042794819
204. 국회의사당역 5번출구 옆,st-50,2021-12-02T05:40:00Z,5.937772697760456,15.084523330674518,18.774150367253746,23.405121113931603,15.33037643061034
